timestamp,version,branch,git_hash,case,engine,repeats,mean_ms,stdev_ms,min_ms,max_ms
2025-10-15T08:32:11Z,2.2.1,refactor2C_3,11ee35e,Trajectory,cythonized_rk4_engine,100,11.470,0.138,11.140,11.793
2025-10-15T08:32:12Z,2.2.1,refactor2C_3,11ee35e,Zero,cythonized_rk4_engine,100,5.157,0.094,4.988,5.601
2025-10-15T08:32:31Z,2.2.1,refactor2C_3,11ee35e,Trajectory,cythonized_rk4_engine,100,11.476,0.198,11.090,12.134
2025-10-15T08:32:32Z,2.2.1,refactor2C_3,11ee35e,Zero,cythonized_rk4_engine,100,5.110,0.065,4.980,5.400
2025-10-15T08:32:53Z,2.2.1,refactor2C_3,11ee35e,Trajectory,cythonized_rk4_engine,100,11.425,0.129,11.085,11.891
2025-10-15T08:32:54Z,2.2.1,refactor2C_3,11ee35e,Zero,cythonized_rk4_engine,100,5.138,0.045,5.004,5.374
2025-10-15T08:34:54Z,2.2.1,v3dv,11ee35e,Trajectory,cythonized_rk4_engine,100,11.717,0.168,11.419,12.815
2025-10-15T08:34:54Z,2.2.1,v3dv,11ee35e,Zero,cythonized_rk4_engine,100,5.100,0.064,4.989,5.388
2025-10-15T08:37:20Z,2.2.1,v3dv,11ee35e,Trajectory,cythonized_rk4_engine,100,11.345,0.129,11.083,11.853
2025-10-15T08:37:21Z,2.2.1,v3dv,11ee35e,Zero,cythonized_rk4_engine,100,5.071,0.044,4.944,5.259
2025-10-15T08:37:46Z,2.2.1,v3dv,11ee35e,Trajectory,cythonized_rk4_engine,100,11.278,0.138,11.035,12.030
2025-10-15T08:37:46Z,2.2.1,v3dv,11ee35e,Zero,cythonized_rk4_engine,100,5.053,0.072,4.939,5.356
2025-10-15T08:41:23Z,2.2.1,v3dv,11ee35e,Trajectory,cythonized_rk4_engine,100,11.337,0.228,10.978,12.328
2025-10-15T08:41:24Z,2.2.1,v3dv,11ee35e,Zero,cythonized_rk4_engine,100,5.023,0.049,4.999,5.238
2025-10-15T08:41:56Z,2.2.1,v3dv,11ee35e,Trajectory,cythonized_rk4_engine,100,11.224,0.126,10.963,11.653
2025-10-15T08:41:57Z,2.2.1,v3dv,11ee35e,Zero,cythonized_rk4_engine,100,4.994,0.056,4.874,5.257
2025-10-15T08:42:57Z,2.2.1,v3dv,11ee35e,Trajectory,cythonized_rk4_engine,100,11.504,0.128,11.231,11.945
2025-10-15T08:42:57Z,2.2.1,v3dv,11ee35e,Zero,cythonized_rk4_engine,100,5.002,0.065,4.870,5.294
2025-10-15T08:45:46Z,2.2.1,v3dv,11ee35e,Trajectory,cythonized_rk4_engine,100,11.211,0.119,11.012,11.560
2025-10-15T08:45:47Z,2.2.1,v3dv,11ee35e,Zero,cythonized_rk4_engine,100,5.006,0.059,4.868,5.248
2025-10-15T09:23:05Z,2.2.1,v3dv,73285fa,Trajectory,cythonized_rk4_engine,100,11.298,0.131,10.979,11.840
2025-10-15T09:23:06Z,2.2.1,v3dv,73285fa,Zero,cythonized_rk4_engine,100,4.866,0.093,4.675,5.146
2025-10-15T09:23:11Z,2.2.1,v3dv,73285fa,Trajectory,cythonized_rk4_engine,100,11.233,0.189,10.951,12.001
2025-10-15T09:23:11Z,2.2.1,v3dv,73285fa,Zero,cythonized_rk4_engine,100,4.779,0.060,4.746,5.034
2025-10-15T09:24:39Z,2.2.1,v3dv,73285fa,Trajectory,cythonized_rk4_engine,100,11.375,0.155,11.018,12.050
2025-10-15T09:24:39Z,2.2.1,v3dv,73285fa,Zero,cythonized_rk4_engine,100,4.845,0.091,4.676,5.080
2025-10-15T09:25:21Z,2.2.1,v3dv,73285fa,Trajectory,cythonized_rk4_engine,100,11.670,0.242,11.215,12.430
2025-10-15T09:25:22Z,2.2.1,v3dv,73285fa,Zero,cythonized_rk4_engine,100,4.885,0.101,4.766,5.341
2025-10-15T09:27:39Z,2.2.1,v3dv,73285fa,Trajectory,cythonized_rk4_engine,100,11.513,0.175,11.326,12.120
2025-10-15T09:27:39Z,2.2.1,v3dv,73285fa,Zero,cythonized_rk4_engine,100,4.794,0.099,4.749,5.563
2025-10-15T09:27:45Z,2.2.1,v3dv,73285fa,Trajectory,cythonized_rk4_engine,100,11.376,0.122,11.065,11.968
2025-10-15T09:27:45Z,2.2.1,v3dv,73285fa,Zero,cythonized_rk4_engine,100,4.833,0.095,4.750,5.471
2025-10-15T09:44:30Z,2.2.1,v3dv,0361cf9,Trajectory,cythonized_rk4_engine,100,11.252,0.104,10.974,11.642
2025-10-15T09:44:30Z,2.2.1,v3dv,0361cf9,Zero,cythonized_rk4_engine,100,4.910,0.064,4.872,5.146
